id,name,type,sex,age,education
Vita,Dr. Guiseppe Vita,1,1,83,3
HB,Hugo Boss AG,2,NA,NA,NA
DE,Deutz AG,2,NA,NA,NA
AL,Allianz Lebensversicherung AG,2,NA,NA,NA
CO,Continental AG,2,NA,NA,NA
HE,Herlitz AG,2,NA,NA,NA
GE,Gerling Versicherung,2,NA,NA,NA
ED,Evonik Degussa,2,NA,NA,NA
VA,Vattenfall Europe AG,2,NA,NA,NA
DB,Deutsche Bank Italia,2,NA,NA,NA
AS,Allianz SpA,2,NA,NA,NA
BL,Gruppa Banco Leonardo,2,NA,NA,NA
BA,Barilla SpA,2,NA,NA,NA
HU,Humanitas SpA,2,NA,NA,NA
PI,Pirelli SpA,2,NA,NA,NA
BSS,Banco Leonardo S.A. Stiftung,2,NA,NA,NA
MP,Medical Park AG,2,NA,NA,NA
RK,Robert-Koch-Stiftung,2,NA,NA,NA
DS,Dussman Stiftung,2,NA,NA,NA
DUS,Dussman AG&Co KGaA,2,NA,NA,NA
AP,Deutsche Gesellschaft für Auswärtige Politik,2,NA,NA,NA
UC,UniCredit SpA,2,NA,NA,NA
DN,Deutsche Nationalstiftung,2,NA,NA,NA
AI,General Council of Aspen Institut Italia,2,NA,NA,NA
TK,Trilaterale Kommision,2,NA,NA,NA
ISIP,Istituto per gli Studi di Politica Internazionale,2,NA,NA,NA
SC,Schering AG,2,NA,NA,NA
Leibinger-Kammueller,Dr. Nicola Leibinger-Kammüller,1,2,59,3
Springer,Axel Springer SE,2,NA,NA,NA
TR,Trumpf GmbH + Co. KG,2,NA,NA,NA
SIE,Siemens AG,2,NA,NA,NA
VO,Voith GmbH,2,NA,NA,NA
LBBW,Landesbank Baden-Württemberg,2,NA,NA,NA
SV,Stifterverband,2,NA,NA,NA
LA,Deutsches Literaturarchiv,2,NA,NA,NA
BLS,Berthold Leibinger-Stiftung,2,NA,NA,NA
DM,Deutsches Museum,2,NA,NA,NA
AW,Akademie Wort,2,NA,NA,NA
CDU,CDU,2,NA,NA,NA
Reitzle,Prof. Dr.-Ing. Wolfgang Reitzle,1,1,69,4
BS,Bayrische Staatsregierung,2,NA,NA,NA
WB,Willy Bogner GmbH & Co. KGaA,2,NA,NA,NA
HAW,Hawesko,2,NA,NA,NA
AUG,Augusta,2,NA,NA,NA
LIN,Linde AG,2,NA,NA,NA
IV,Ivoclar Vivadent AG,2,NA,NA,NA
BMW,BMW,2,NA,NA,NA
FO,Ford,2,NA,NA,NA
LaHo,LafargeHolcim,2,NA,NA,NA
Doepfner,Dr. Mathias Döpfner,1,1,56,3
GJ,Gruner + Jahr,2,NA,NA,NA
WP,Berliner Wochenpost,2,NA,NA,NA
HP,Hamburger Morgenpost,2,NA,NA,NA
DW,DIE WELT,2,NA,NA,NA
BDZ,Bundesverband Deutscher Zeitungsverleger,2,NA,NA,NA
BI,"Business Insider  Inc., USA",2,NA,NA,NA
eM,"eMarketer Inc., USA",2,NA,NA,NA
Net,Netflix  Inc.,2,NA,NA,NA
RAS,"Ringier Axel Springer AG, Schweiz",2,NA,NA,NA
WMG,"Warner Music Group, USA",2,NA,NA,NA
Sch,Schering AG,2,NA,NA,NA
WM,WarnerMedia,2,NA,NA,NA
VG,Vodafone Group Public Limited Company,2,NA,NA,NA
BHF,BHF Kleinwort Benson Group SA,2,NA,NA,NA
RCS,RCS MediaGroup,2,NA,NA,NA
EPC,European Publishers Council,2,NA,NA,NA
AA,"American Academy, Berlin",2,NA,NA,NA
CFR,Council on Foreign Relations,2,NA,NA,NA
AJC,American Jewish Committee,2,NA,NA,NA
Lanz,Lothar Lanz,1,1,71,1
BHW,Bayrische Hypotheken und Wechselbank AG,2,NA,NA,NA
HSB,HSB Hypo Service Bank AG,2,NA,NA,NA
NS,Nassauische Sparkasse,2,NA,NA,NA
PSM,ProSiebenSat. 1 Media AG,2,NA,NA,NA
ZS,Zalando SE,2,NA,NA,NA
H24,Home24,2,NA,NA,NA
BW,Bauwert AG,2,NA,NA,NA
TAG,TAG Immobilien AG,2,NA,NA,NA
DH,Dermapharm Holding SE,2,NA,NA,NA
KAB,Kinnevik AB,2,NA,NA,NA
Varsavsky,Martin Varsavsky,1,1,59,2
JT,Jazztel Telecomunicaciones,2,NA,NA,NA
YA,Yacom,2,NA,NA,NA
FON,FON,2,NA,NA,NA
OL,Overture Life,2,NA,NA,NA
PF,Prelude Fertitiy ,2,NA,NA,NA
FW,Fon Wireless,2,NA,NA,NA
Deutz,Dr. Julian Deutz,1,1,51,3
STE,Steilmann SE,2,NA,NA,NA
AWI,AWIN AG,2,NA,NA,NA
ASDCF,"Axel Springer Digital Classifieds France SAS, Frankreich",2,NA,NA,NA
COMT,"CompuTel Telefonservice AG, Schweiz",2,NA,NA,NA
DTV,"Dogan TV Holding A.S., Türkei",2,NA,NA,NA
JF,"Jean Frey AG, Schweiz",2,NA,NA,NA
SeL,"SeLoger.com SAS, Frankreich",2,NA,NA,NA
StSt,StepStone GmbH,2,NA,NA,NA
Wiele,Dr. Andreas Wiele,1,1,57,3
CaM,Capital Magazin,2,NA,NA,NA
GEO,Geo Magazin,2,NA,NA,NA
FCM,Family Circle Magazin,2,NA,NA,NA
MCM,Mc Call's Magazin,2,NA,NA,NA
BILD,BILD Gruppe,2,NA,NA,NA
ClM,Classifieds Media,2,NA,NA,NA
LEI,"@Leisure Holding B.V., Niederlande",2,NA,NA,NA
CBMF,"Car & Boat Media SAS, Frankreich",2,NA,NA,NA
CTI,"Coral-Tell Ltd., Israel",2,NA,NA,NA
ECM,Elvaston Capital Management GmbH,2,NA,NA,NA
IMMO,"Immoweb SA, Belgien",2,NA,NA,NA
IMMOD,Immowelt AG,2,NA,NA,NA
MAG,"Magnolia AG, Schweiz",2,NA,NA,NA
MeSt,meinestadt.de GmbH,2,NA,NA,NA
Heine,Oliver Heine,1,1,57,2
HP,Heine & Partner,2,NA,NA,NA
TEX,TEX’S BAR-B-Q,2,NA,NA,NA
LAC,Lange Assets & Consulting GmbH,2,NA,NA,NA
DC,Dahler & Company Group,2,NA,NA,NA
HVA,HVA Grundbesitz KG,2,NA,NA,NA
Mews,Mews GmbH & Co. KG seit 2009,2,NA,NA,NA
UZH,Universität zu Hamburg,2,NA,NA,NA
BZ,Braunschweiger Zeitung,2,NA,NA,NA
YA,YooApplications AG,2,NA,NA,NA
Friede Springer,Friede Springer,1,2,76,5
FSS,Friede Springer Stiftung,2,NA,NA,NA
AxSp,Axel Springer,1,1,NA,5
ASG,Axel Springer Gesellschaft für Publizistik GmbH & Co,2,NA,NA,NA
FSHS,Friede Springer Herz Stiftung,2,NA,NA,NA
ASS,Axel Springer Stiftung,2,NA,NA,NA
BBA,Förderverein der Berlin-Brandenburgischen Akademie der Wissenschaften,2,NA,NA,NA
DHB,Deutsches Herzzentrum Berlin,2,NA,NA,NA
FL,Freundeskreis Luther,2,NA,NA,NA
DG,Deutsche Gesellschaft,2,NA,NA,NA
FFDSO,Freunde und Förderer der Deutschen Staatsoper,2,NA,NA,NA
FPSG,Freunde der Preußischen Schlösser und Gärten,2,NA,NA,NA
Bayer,Jan Bayer,1,1,49,1
SZ,Süddeutsche Zeitung ,2,NA,NA,NA
VSM,Volksstimme Magdeburg,2,NA,NA,NA
RZH,Regionalzeitungsgruppe Hamburg,2,NA,NA,NA
BMP,Berliner Morgenpost,2,NA,NA,NA
HAB,Hamburger Abendbaltt,2,NA,NA,NA
MIG,Media Impact Gmbh & Co.KG ,2,NA,NA,NA
ONET,"ONET S.A. , Polen",2,NA,NA,NA
Caspar,Stephanie Caspar,1,2,46,3
MKS,McKinsey,2,NA,NA,NA
EBAY,EBAY,2,NA,NA,NA
IMS,Immobilienscout24,2,NA,NA,NA
MPO,Mirapodo,2,NA,NA,NA
VVIM,Visoon Video Impact Management GmbH,2,NA,NA,NA
Karp,Alexander Karp,1,1,52,3
PT,Palantir Technologies,2,NA,NA,NA
EC,Economist,2,NA,NA,NA
BK,Bilderberg-Konferenz,2,NA,NA,NA
Knobloch,Iris Knobloch,1,2,NA,2
WB,Warner Bros. Entertainment (Frankreich),2,NA,NA,NA
TW,Time Warners,2,NA,NA,NA
AH,AccorHotels,2,NA,NA,NA
LAZ,Lazard,2,NA,NA,NA
AHP,American Hospital of Paris,2,NA,NA,NA